filename,label,is_sustainability,is_greenwash,E_score,S_score,G_score,sus_score,signal_strength
001-BoardofTrusteesoftheUniversityofIllinoisvMicronTechnologyInc.md,S,0,0,0,1,0,0,1
001-HollandvWest.md,Non-ESG,0,0,0,0,0,0,0
001-JohnsonvWest.md,Non-ESG,0,0,0,0,0,0,0
001-PortervGraftechInternationalLtd.md,E,1,0,6,1,3,1,6
001-SpencevAmericanAirlinesInc.md,G,1,0,5,4,5,3,5
001-TexasPacificLandCorporationvHorizonKineticsLLC.md,G,1,0,2,5,5,1,5
002-EasternShipbuildingGroupIncvUnitedStates.md,G,1,0,0,1,1,1,1
002-MaloleyvWest.md,Non-ESG,0,0,0,0,0,0,0
002-QianvZheng.md,G,0,0,0,0,2,0,2
003-ChangvNoh.md,G,0,0,0,0,1,0,1
003-CraigvTargetCorporation.md,G,1,0,0,2,3,1,3
003-ESGCapitalPartnersLPvStratos.md,G,0,0,0,0,1,0,1
004-CentripetalNetworksIncvCiscoSystemsInc.md,Non-ESG,0,0,0,0,0,0,0
004-TexasvBlackRockInc.md,E,1,0,6,1,4,2,6
004-WinstonAndStrawnLLPvMid-AtlanticArenaLLC.md,Non-ESG,0,0,0,0,0,0,0
005-EuroactividadeSpringGreenvTownofWyomingBdofReview.md,Non-ESG,0,0,0,0,0,0,0
005-InreLumenTechnologiesIncSecuritiesLitigationII.md,E,1,0,4,2,3,1,4
005-OwenvCannon.md,G,0,0,0,0,1,0,1
006-ChamberofCommerceofUnitedStatesvSecuritiesandExchangeCommission.md,G,0,0,2,0,4,0,4
006-CollettevMcDonough.md,Non-ESG,0,0,0,0,0,0,0
006-RichmondGlobalCompassFundManagementGPLLCvJussen.md,G,0,0,0,0,1,0,1
006-TanoosvState.md,Non-ESG,1,0,0,0,0,1,0
007-AshfordvShinseki.md,Non-ESG,0,0,0,0,0,0,0
007-FodorvEasternShipbuildingGroup.md,S,0,0,0,1,0,0,1
007-UtahvWalsh.md,G,1,0,2,0,7,1,7
008-HicksvGrimmwayEnterprisesInc.md,G,1,0,0,1,1,1,1
008-SmithvGuidantGlobalInc.md,S,0,0,0,2,1,0,2
009-AllianzGlobalInvestorsGmbHvBankofAmericaCorporation.md,Non-ESG,1,0,0,0,0,1,0
009-BrownvStarkka.md,G,0,0,0,1,1,0,1
009-DzibelavBlackRockInc.md,S,0,0,0,3,2,0,3
009-NewYorkCityPublicPensionFundsvCoupangInc.md,G,1,0,0,2,2,1,2
009-SynventiveMoldingSolutionsIncvHuskyInjectionMoldingSystemsInc.md,G,0,0,0,0,1,0,1
009-UnitedStatesvStratos.md,Non-ESG,0,0,0,0,0,0,0
01-FossievWest.md,Non-ESG,0,0,0,0,0,0,0
01-HovervGober.md,Non-ESG,0,0,0,0,0,0,0
01-JohnstonvWest.md,Non-ESG,0,0,0,0,0,0,0
010-AlbertTrostelAndSonsCompanyvNotz.md,G,0,0,0,0,2,0,2
010-AmericanNeedleIncvNewOrleansLouisianaSaints.md,Non-ESG,0,0,0,0,0,0,0
010-JonesvCityofDallasTexas.md,S,0,0,0,1,0,0,1
010-SchonvFrantz.md,Non-ESG,1,0,0,0,0,1,0
011-AlbertTrostelAndSonsCovNotz.md,G,0,0,0,1,2,0,2
011-BhangalvHawaiianElectricIndustriesInc.md,G,1,0,2,0,2,1,2
011-InreWellsFargoAndCompanyHiringPracticesDerivativeLitigation.md,G,1,0,0,4,5,1,5
011-KBCAssetManagementNVvDiscoverFinancialServices.md,G,0,0,1,1,4,0,4
011-dmarcianIncvdmarcianEuropeBV.md,G,0,0,1,0,2,0,2
012-DumontvUnitedStatesDepartmentoftheAirForce.md,E,0,0,2,0,1,0,2
012-ESGTechnicalServicesLLCvAdvantageHealthSolutionsInc.md,S,0,0,0,1,0,0,1
012-FanucchivEnvivaInc.md,E,1,1,7,0,5,2,7
012-InreDEISystemsInc.md,S,0,0,0,1,0,0,1
012-UnitedStatesSecuritiesandExchangeCommissionvRevenHoldingsInc.md,G,0,0,0,0,2,0,2
013-CityofOwensborovKentuckyUtilitiesCo.md,G,0,0,0,0,1,0,1
013-ShawvCollins.md,Non-ESG,0,0,0,0,0,0,0
013-USvZambrano.md,Non-ESG,0,0,0,0,0,0,0
014-DahmanvIllinoisDeptofHumanRights.md,E,0,0,1,1,0,0,1
014-WojcikonbehalfofOmegaHealthcareInvestorsIncvOmegaHealthcareInve.md,G,1,0,0,1,3,1,3
015-ColdwellvRitecorpEnvironmentalPropertySolutions.md,G,0,0,0,1,1,0,1
015-EMCCorpvSmith.md,Non-ESG,0,0,0,0,0,0,0
016-QQCIncvHewlett-PackardCo.md,G,0,0,1,1,1,0,1
016-WestvBrown.md,Non-ESG,0,0,0,0,0,0,0
017-HaileyvWest.md,Non-ESG,0,0,0,0,0,0,0
017-MurrayvPrincipi.md,Non-ESG,0,0,0,0,0,0,0
018-InreFuBoTVIncSecuritiesLitigation.md,G,0,0,0,0,3,0,3
018-IslandIPAcquisitionsLLCvAntle.md,G,0,0,0,0,1,0,1
018-SEBInvestmentManagementABvWellsFargoAndCompany.md,S,1,0,0,2,1,1,2
018-SecuritiesIndustryandFinancialMarketsAssociationvAshcroft.md,G,0,0,0,0,5,0,5
