filename,token_count,label,rf_pred,xgb_pred
001-BoardofTrusteesoftheUniversityofIllinoisvMicronTechnologyInc.md,4175,S,S,S
001-HollandvWest.md,1651,Non-ESG,Non-ESG,Non-ESG
001-JohnsonvWest.md,1008,Non-ESG,Non-ESG,Non-ESG
001-PortervGraftechInternationalLtd.md,33134,E,E,E
001-SpencevAmericanAirlinesInc.md,23510,G,G,G
001-TexasPacificLandCorporationvHorizonKineticsLLC.md,20570,G,G,G
002-EasternShipbuildingGroupIncvUnitedStates.md,23452,G,G,G
002-MaloleyvWest.md,1283,Non-ESG,Non-ESG,Non-ESG
002-QianvZheng.md,8374,G,G,G
003-ChangvNoh.md,708,G,G,G
003-CraigvTargetCorporation.md,11434,G,G,G
003-ESGCapitalPartnersLPvStratos.md,4553,G,G,G
004-CentripetalNetworksIncvCiscoSystemsInc.md,3977,Non-ESG,Non-ESG,Non-ESG
004-TexasvBlackRockInc.md,15981,E,E,E
004-WinstonAndStrawnLLPvMid-AtlanticArenaLLC.md,5339,Non-ESG,Non-ESG,Non-ESG
005-EuroactividadeSpringGreenvTownofWyomingBdofReview.md,1273,Non-ESG,Non-ESG,Non-ESG
005-InreLumenTechnologiesIncSecuritiesLitigationII.md,29213,E,E,E
005-OwenvCannon.md,20806,G,G,G
006-ChamberofCommerceofUnitedStatesvSecuritiesandExchangeCommission.md,15827,G,G,G
006-CollettevMcDonough.md,3193,Non-ESG,Non-ESG,Non-ESG
006-RichmondGlobalCompassFundManagementGPLLCvJussen.md,1897,G,G,G
006-TanoosvState.md,6022,Non-ESG,Non-ESG,Non-ESG
007-AshfordvShinseki.md,1016,Non-ESG,Non-ESG,Non-ESG
007-FodorvEasternShipbuildingGroup.md,1816,S,S,S
007-UtahvWalsh.md,4754,G,G,G
008-HicksvGrimmwayEnterprisesInc.md,2991,G,G,G
008-SmithvGuidantGlobalInc.md,5590,S,S,S
009-AllianzGlobalInvestorsGmbHvBankofAmericaCorporation.md,4661,Non-ESG,Non-ESG,Non-ESG
009-BrownvStarkka.md,1329,G,G,G
009-DzibelavBlackRockInc.md,12543,S,S,S
