filename,label,is_sustainability,is_greenwash,token_count,exceeds_512,outcome_mask_count
001-BoardofTrusteesoftheUniversityofIllinoisvMicronTechnologyInc.md,S,0,0,4175,1,13
001-HollandvWest.md,Non-ESG,0,0,1651,1,3
001-JohnsonvWest.md,Non-ESG,0,0,1008,1,3
001-PortervGraftechInternationalLtd.md,E,1,0,33134,1,11
001-SpencevAmericanAirlinesInc.md,G,1,0,23510,1,2
001-TexasPacificLandCorporationvHorizonKineticsLLC.md,G,1,0,20570,1,0
002-EasternShipbuildingGroupIncvUnitedStates.md,G,1,0,23452,1,8
002-MaloleyvWest.md,Non-ESG,0,0,1283,1,3
002-QianvZheng.md,G,0,0,8374,1,15
003-ChangvNoh.md,G,0,0,708,1,2
003-CraigvTargetCorporation.md,G,1,0,11434,1,15
003-ESGCapitalPartnersLPvStratos.md,G,0,0,4553,1,2
004-CentripetalNetworksIncvCiscoSystemsInc.md,Non-ESG,0,0,3977,1,2
004-TexasvBlackRockInc.md,E,1,0,15981,1,22
004-WinstonAndStrawnLLPvMid-AtlanticArenaLLC.md,Non-ESG,0,0,5339,1,14
005-EuroactividadeSpringGreenvTownofWyomingBdofReview.md,Non-ESG,0,0,1273,1,4
005-InreLumenTechnologiesIncSecuritiesLitigationII.md,E,1,0,29213,1,18
005-OwenvCannon.md,G,0,0,20806,1,2
006-ChamberofCommerceofUnitedStatesvSecuritiesandExchangeCommission.md,G,0,0,15827,1,8
006-CollettevMcDonough.md,Non-ESG,0,0,3193,1,7
006-RichmondGlobalCompassFundManagementGPLLCvJussen.md,G,0,0,1897,1,3
006-TanoosvState.md,Non-ESG,1,0,6022,1,7
007-AshfordvShinseki.md,Non-ESG,0,0,1016,1,2
007-FodorvEasternShipbuildingGroup.md,S,0,0,1816,1,4
007-UtahvWalsh.md,G,1,0,4754,1,5
008-HicksvGrimmwayEnterprisesInc.md,G,1,0,2991,1,3
008-SmithvGuidantGlobalInc.md,S,0,0,5590,1,8
009-AllianzGlobalInvestorsGmbHvBankofAmericaCorporation.md,Non-ESG,1,0,4661,1,1
009-BrownvStarkka.md,G,0,0,1329,1,3
009-DzibelavBlackRockInc.md,S,0,0,12543,1,20
009-NewYorkCityPublicPensionFundsvCoupangInc.md,G,1,0,27792,1,12
009-SynventiveMoldingSolutionsIncvHuskyInjectionMoldingSystemsInc.md,G,0,0,839,1,1
009-UnitedStatesvStratos.md,Non-ESG,0,0,7877,1,6
01-FossievWest.md,Non-ESG,0,0,2926,1,6
01-HovervGober.md,Non-ESG,0,0,846,1,4
01-JohnstonvWest.md,Non-ESG,0,0,2243,1,2
010-AlbertTrostelAndSonsCompanyvNotz.md,G,0,0,7325,1,12
010-AmericanNeedleIncvNewOrleansLouisianaSaints.md,Non-ESG,0,0,1709,1,1
010-JonesvCityofDallasTexas.md,S,0,0,8878,1,8
010-SchonvFrantz.md,Non-ESG,1,0,5280,1,7
011-AlbertTrostelAndSonsCovNotz.md,G,0,0,9352,1,16
011-BhangalvHawaiianElectricIndustriesInc.md,G,1,0,10539,1,2
011-InreWellsFargoAndCompanyHiringPracticesDerivativeLitigation.md,G,1,0,18764,1,2
011-KBCAssetManagementNVvDiscoverFinancialServices.md,G,0,0,19211,1,7
011-dmarcianIncvdmarcianEuropeBV.md,G,0,0,11617,1,7
012-DumontvUnitedStatesDepartmentoftheAirForce.md,E,0,0,6315,1,1
012-ESGTechnicalServicesLLCvAdvantageHealthSolutionsInc.md,S,0,0,9583,1,3
012-FanucchivEnvivaInc.md,E,1,1,14441,1,8
012-InreDEISystemsInc.md,S,0,0,5407,1,4
012-UnitedStatesSecuritiesandExchangeCommissionvRevenHoldingsInc.md,G,0,0,6998,1,12
013-CityofOwensborovKentuckyUtilitiesCo.md,G,0,0,2295,1,5
